period,MBBL,MBBL/D,Rolling_Avg_12m,year,month,quarter,dayofyear,weekofyear,is_month_start,is_month_end,lag_1,lag_2,lag_3,lag_4,rolling_mean_3,rolling_mean_6,rolling_std_3,rolling_std_6,target
1981-12-01,30597,987,974.5833333333334,1981,12,4,335,49,1,0,993.0,981.0,1016.0,998.0,996.6666666666666,983.8333333333334,17.785762095938978,31.070350282329695,948.0
1982-01-01,29383,948,976.4166666666666,1982,1,1,1,53,1,0,987.0,993.0,981.0,1016.0,987.0,983.3333333333334,6.000000000000479,30.97525894430368,1057.0
1982-02-01,29602,1057,983.3333333333334,1982,2,1,32,5,1,0,948.0,987.0,993.0,981.0,976.0,987.1666666666666,24.43358344574135,22.604571808965197,1020.0
1982-03-01,31623,1020,987.0,1982,3,1,60,9,1,0,1057.0,948.0,987.0,993.0,997.3333333333334,997.0,55.229822861687126,36.69877382147798,944.0
1982-04-01,28328,944,985.6666666666666,1982,4,2,91,13,1,0,1020.0,1057.0,948.0,987.0,1008.3333333333334,997.6666666666666,55.42863279328958,37.14655659232311,1029.0
1982-05-01,31887,1029,990.6666666666666,1982,5,2,121,17,1,0,944.0,1020.0,1057.0,948.0,1007.0,991.5,57.61076288333632,43.066228067942035,1052.0
1982-06-01,31563,1052,995.8333333333334,1982,6,2,152,22,1,0,1029.0,944.0,1020.0,1057.0,997.6666666666666,997.5,46.69403959107989,45.74166590757268,1019.0
1982-07-01,31593,1019,1003.6666666666666,1982,7,3,182,26,1,0,1052.0,1029.0,944.0,1020.0,1008.3333333333334,1008.3333333333334,56.88878038184098,50.234118551704086,1021.0
1982-08-01,31647,1021,1005.5833333333334,1982,8,3,213,30,1,0,1019.0,1052.0,1029.0,944.0,1033.3333333333333,1020.1666666666666,16.921386861996037,40.62224349622576,1066.0
1982-09-01,31966,1066,1009.75,1982,9,3,244,35,1,0,1021.0,1019.0,1052.0,1029.0,1030.6666666666667,1014.1666666666666,18.502252115170545,36.54814176762833,1034.0
1982-10-01,32063,1034,1014.1666666666666,1982,10,4,274,39,1,0,1066.0,1021.0,1019.0,1052.0,1035.3333333333333,1021.8333333333334,26.576932353703466,42.37648719120846,1046.0
1982-11-01,31388,1046,1018.5833333333334,1982,11,4,305,44,1,0,1034.0,1066.0,1021.0,1019.0,1040.3333333333333,1036.8333333333333,23.15887159024221,18.540945678865768,1013.0
1982-12-01,31393,1013,1020.75,1982,12,4,335,48,1,0,1046.0,1034.0,1066.0,1021.0,1048.6666666666667,1039.6666666666667,16.165807537309227,18.402898322455908,1059.0
1983-01-01,32814,1059,1030.0,1983,1,1,1,52,1,0,1013.0,1046.0,1034.0,1066.0,1031.0,1033.1666666666667,16.70329308848981,19.99416581572363,1065.0
1983-02-01,29818,1065,1030.6666666666667,1983,2,1,32,5,1,0,1059.0,1013.0,1046.0,1034.0,1039.3333333333333,1039.8333333333333,23.713568549109727,20.970614360734675,1043.0
1983-03-01,32343,1043,1032.5833333333333,1983,3,1,60,9,1,0,1065.0,1059.0,1013.0,1046.0,1045.6666666666667,1047.1666666666667,28.448784391135668,20.75973667141886,1078.0
1983-04-01,32352,1078,1043.75,1983,4,2,91,13,1,0,1043.0,1065.0,1059.0,1013.0,1055.6666666666667,1043.3333333333333,11.372481406154217,18.597490870186007,1028.0
1983-05-01,31863,1028,1043.6666666666667,1983,5,2,121,17,1,0,1078.0,1043.0,1065.0,1059.0,1062.0,1050.6666666666667,17.691806012953855,22.45588267395994,1054.0
1983-06-01,31605,1054,1043.8333333333333,1983,6,2,152,22,1,0,1028.0,1078.0,1043.0,1065.0,1049.6666666666667,1047.6666666666667,25.658007197234255,24.328309983775146,1008.0
1983-07-01,31261,1008,1042.9166666666667,1983,7,3,182,26,1,0,1054.0,1028.0,1078.0,1043.0,1053.3333333333333,1054.5,25.006665778014558,17.421251390184022,1057.0
1983-08-01,32771,1057,1045.9166666666667,1983,8,3,213,31,1,0,1008.0,1054.0,1028.0,1078.0,1030.0,1046.0,23.06512518934137,25.400787389370198,1044.0
1983-09-01,31321,1044,1044.0833333333333,1983,9,3,244,35,1,0,1057.0,1008.0,1054.0,1028.0,1039.6666666666667,1044.6666666666667,27.465129406819152,24.393988330460736,1032.0
1983-10-01,31986,1032,1043.9166666666667,1983,10,4,274,39,1,0,1044.0,1057.0,1008.0,1054.0,1036.3333333333333,1044.8333333333333,25.383721817994367,24.38373775012056,1071.0
1983-11-01,32139,1071,1046.0,1983,11,4,305,44,1,0,1032.0,1044.0,1057.0,1008.0,1044.3333333333333,1037.1666666666667,12.503332889007003,18.356651837049487,923.0
1983-12-01,28606,923,1038.5,1983,12,4,335,48,1,0,1071.0,1032.0,1044.0,1057.0,1049.0,1044.3333333333333,19.974984355437932,22.0786473015594,1038.0
1984-01-01,32192,1038,1036.75,1984,1,1,1,52,1,0,923.0,1071.0,1032.0,1044.0,1008.6666666666666,1022.5,76.70940837559185,53.301969944833864,1107.0
1984-02-01,32089,1107,1040.25,1984,2,1,32,5,1,0,1038.0,923.0,1071.0,1032.0,1010.6666666666666,1027.5,77.6938435999489,53.07636008620011,1041.0
1984-03-01,32280,1041,1040.0833333333333,1984,3,1,61,9,1,0,1107.0,1038.0,923.0,1071.0,1022.6666666666666,1035.8333333333333,92.95339333952968,61.8366126713507,1094.0
1984-04-01,32825,1094,1041.4166666666667,1984,4,2,92,13,1,0,1041.0,1107.0,1038.0,923.0,1062.0,1035.3333333333333,38.999999999999886,61.7694638690239,1082.0
1984-05-01,33535,1082,1045.9166666666667,1984,5,2,122,18,1,0,1094.0,1041.0,1107.0,1038.0,1080.6666666666667,1045.6666666666667,34.96188400720595,66.13219085034653,1092.0
1984-06-01,32745,1092,1049.0833333333333,1984,6,2,153,22,1,0,1082.0,1094.0,1041.0,1107.0,1072.3333333333333,1047.5,27.790885796126137,67.12004171631595,1081.0
1984-07-01,33525,1081,1055.1666666666667,1984,7,3,183,26,1,0,1092.0,1082.0,1094.0,1041.0,1089.3333333333333,1075.6666666666667,6.4291005073281795,29.138748543248965,1022.0
1984-08-01,31689,1022,1052.25,1984,8,3,214,31,1,0,1081.0,1092.0,1082.0,1094.0,1085.0,1082.8333333333333,6.082762530297715,22.56915298957193,1118.0
1984-09-01,33525,1118,1058.4166666666667,1984,9,3,245,35,1,0,1022.0,1081.0,1092.0,1082.0,1065.0,1068.6666666666667,37.64306044943734,29.86413679761536,1088.0
1984-10-01,33727,1088,1063.0833333333333,1984,10,4,275,40,1,0,1118.0,1022.0,1081.0,1092.0,1073.6666666666667,1081.5,48.4183160935335,32.06087958868305,1095.0
1984-11-01,32837,1095,1065.0833333333333,1984,11,4,306,44,1,0,1088.0,1118.0,1022.0,1081.0,1076.0,1080.5,49.11211663123461,31.68438101020805,1058.0
1984-12-01,32790,1058,1076.3333333333333,1984,12,4,336,48,1,0,1095.0,1088.0,1118.0,1022.0,1100.3333333333333,1082.6666666666667,15.6950098226578,32.24696368135614,1025.0
1985-01-01,31766,1025,1075.25,1985,1,1,1,1,1,0,1058.0,1095.0,1088.0,1118.0,1080.3333333333333,1077.0,19.655363983740482,33.25056390499306,1023.0
1985-02-01,28655,1023,1068.25,1985,2,1,32,5,1,0,1025.0,1058.0,1095.0,1088.0,1059.3333333333333,1067.6666666666667,35.01904243884062,39.225841822281886,1058.0
1985-03-01,32804,1058,1069.6666666666667,1985,3,1,60,9,1,0,1023.0,1025.0,1058.0,1095.0,1035.3333333333333,1067.8333333333333,19.655363983740358,38.994444048693396,1086.0
1985-04-01,32584,1086,1069.0,1985,4,2,91,14,1,0,1058.0,1023.0,1025.0,1058.0,1035.3333333333333,1057.8333333333333,19.655363983740358,30.274852050285336,1076.0
1985-05-01,33364,1076,1068.5,1985,5,2,121,18,1,0,1086.0,1058.0,1023.0,1025.0,1055.6666666666667,1057.5,31.564748269759995,29.8847787343323,1033.0
1985-06-01,30975,1033,1063.5833333333333,1985,6,2,152,22,1,0,1076.0,1086.0,1058.0,1023.0,1073.3333333333333,1054.3333333333333,14.189197769194523,25.850854273440593,1051.0
1985-07-01,32567,1051,1061.0833333333333,1985,7,3,182,27,1,0,1033.0,1076.0,1086.0,1058.0,1065.0,1050.1666666666667,28.160255680657134,27.12501920122184,1066.0
1985-08-01,33041,1066,1064.75,1985,8,3,213,31,1,0,1051.0,1033.0,1076.0,1086.0,1053.3333333333333,1054.5,21.59475244899361,24.22189092535915,1043.0
1985-09-01,31279,1043,1058.5,1985,9,3,244,35,1,0,1066.0,1051.0,1033.0,1076.0,1050.0,1061.6666666666667,16.52271164185773,18.790068298616667,1084.0
1985-10-01,33615,1084,1058.1666666666667,1985,10,4,274,40,1,0,1043.0,1066.0,1051.0,1033.0,1053.3333333333333,1059.1666666666667,11.676186592090488,20.311737165163215,1035.0
1985-11-01,31041,1035,1053.1666666666667,1985,11,4,305,44,1,0,1084.0,1043.0,1066.0,1051.0,1064.3333333333333,1058.8333333333333,20.550750189064022,19.793096439583966,1045.0
1985-12-01,32391,1045,1052.0833333333333,1985,12,4,335,48,1,0,1035.0,1084.0,1043.0,1066.0,1054.0,1052.0,26.28687885618948,19.75854245636523,1069.0
1986-01-01,33136,1069,1055.75,1986,1,1,1,1,1,0,1045.0,1035.0,1084.0,1043.0,1054.6666666666667,1054.0,25.89079630550817,17.977764043395187,1059.0
1986-02-01,29650,1059,1058.75,1986,2,1,32,5,1,0,1069.0,1045.0,1035.0,1084.0,1049.6666666666667,1057.0,17.473789896107714,18.857359306117104,1018.0
1986-03-01,31547,1018,1055.4166666666667,1986,3,1,60,9,1,0,1059.0,1069.0,1045.0,1035.0,1057.6666666666667,1055.8333333333333,12.055427546682663,18.40018115852844,1004.0
1986-04-01,30116,1004,1048.5833333333333,1986,4,2,91,14,1,0,1018.0,1059.0,1069.0,1045.0,1048.6666666666667,1051.6666666666667,27.02468007827875,23.897001206566735,958.0
1986-05-01,29705,958,1038.75,1986,5,2,121,18,1,0,1004.0,1018.0,1059.0,1069.0,1027.0,1038.3333333333333,28.583211855912626,24.557415716369903,952.0
1986-06-01,28561,952,1032.0,1986,6,2,152,22,1,0,958.0,1004.0,1018.0,1059.0,993.3333333333334,1025.5,31.390019645315906,41.157016412756526,943.0
1986-07-01,29240,943,1023.0,1986,7,3,182,27,1,0,952.0,958.0,1004.0,1018.0,971.3333333333334,1010.0,28.448784391135586,49.09175083453297,887.0
1986-08-01,27491,887,1008.0833333333334,1986,8,3,213,31,1,0,943.0,952.0,958.0,1004.0,951.0,989.0,7.549834435269921,45.63332115899314,905.0
1986-09-01,27148,905,996.5833333333334,1986,9,3,244,36,1,0,887.0,943.0,952.0,958.0,927.3333333333334,960.3333333333334,35.21836642056701,46.87287772973195,898.0
1986-10-01,27835,898,981.0833333333334,1986,10,4,274,40,1,0,905.0,887.0,943.0,952.0,911.6666666666666,941.5,28.58904218985523,41.45720685236385,874.0
1986-11-01,26233,874,967.6666666666666,1986,11,4,305,44,1,0,898.0,905.0,887.0,943.0,896.6666666666666,923.8333333333334,9.073771725876822,30.68169921412931,908.0
1986-12-01,28152,908,956.25,1986,12,4,335,49,1,0,874.0,898.0,905.0,887.0,892.3333333333334,909.8333333333334,16.25833119767593,31.134653790692223,858.0
1987-01-01,26595,858,938.6666666666666,1987,1,1,1,1,1,0,908.0,874.0,898.0,905.0,893.3333333333334,902.5,17.473789896107895,23.44994669502641,893.0
1987-02-01,24991,893,924.8333333333334,1987,2,1,32,5,1,0,858.0,908.0,874.0,898.0,880.0,888.3333333333334,25.5342906696072,19.418204517055912,880.0
1987-03-01,27277,880,913.3333333333334,1987,3,1,60,9,1,0,893.0,858.0,908.0,874.0,886.3333333333334,889.3333333333334,25.658007197234205,19.490168461719698,907.0
1987-04-01,27207,907,905.25,1987,4,2,91,14,1,0,880.0,893.0,858.0,908.0,877.0,885.1666666666666,17.69180601295384,18.09327683605715,847.0
1987-05-01,26253,847,896.0,1987,5,2,121,18,1,0,907.0,880.0,893.0,858.0,893.3333333333334,886.6666666666666,13.503086067018998,19.674009928487024,875.0
1987-06-01,26239,875,889.5833333333334,1987,6,2,152,23,1,0,847.0,907.0,880.0,893.0,878.0,882.1666666666666,30.049958402633262,25.404067915713703,869.0
1987-07-01,26937,869,883.4166666666666,1987,7,3,182,27,1,0,875.0,847.0,907.0,880.0,876.3333333333334,876.6666666666666,30.022213997860362,22.042383416186652,844.0
1987-08-01,26154,844,879.8333333333334,1987,8,3,213,31,1,0,869.0,875.0,847.0,907.0,863.6666666666666,878.5,14.74222959166366,20.58883192411649,863.0
1987-09-01,25904,863,876.3333333333334,1987,9,3,244,36,1,0,844.0,869.0,875.0,847.0,862.6666666666666,870.3333333333334,16.44181660685107,23.235031023567956,866.0
1987-10-01,26849,866,873.6666666666666,1987,10,4,274,40,1,0,863.0,844.0,869.0,875.0,858.6666666666666,867.5,13.051181300300883,22.853883696201223,840.0
1987-11-01,25214,840,870.8333333333334,1987,11,4,305,44,1,0,866.0,863.0,844.0,869.0,857.6666666666666,860.6666666666666,11.930353445448436,12.436505404097396,840.0
1987-12-01,26041,840,865.1666666666666,1987,12,4,335,49,1,0,840.0,866.0,863.0,844.0,856.3333333333334,859.5,14.224392195567592,14.180973168279902,820.0
1988-01-01,25415,820,862.0,1988,1,1,1,53,1,0,840.0,840.0,866.0,863.0,848.6666666666666,853.6666666666666,15.011106998929964,13.721030087647536,867.0
1988-02-01,25137,867,859.8333333333334,1988,2,1,32,5,1,0,820.0,840.0,840.0,866.0,833.3333333333334,845.5,11.547005383792113,16.967616214408146,855.0
1988-03-01,26503,855,857.75,1988,3,1,61,9,1,0,867.0,820.0,840.0,840.0,842.3333333333334,849.3333333333334,23.586719427112442,19.03330414473851,851.0
1988-04-01,25518,851,853.0833333333334,1988,4,2,92,13,1,0,855.0,867.0,820.0,840.0,847.3333333333334,848.0,24.41993720985628,18.143869488051628,842.0
1988-05-01,26115,842,852.6666666666666,1988,5,2,122,17,1,0,851.0,855.0,867.0,820.0,857.6666666666666,845.5,8.326663997863864,16.084153692359656,851.0
1988-06-01,25542,851,850.6666666666666,1988,6,2,153,22,1,0,842.0,851.0,855.0,867.0,849.3333333333334,845.8333333333334,6.658328118478555,15.96767568139189,802.0
1988-07-01,24865,802,845.0833333333334,1988,7,3,183,26,1,0,851.0,842.0,851.0,855.0,848.0,847.6666666666666,5.196152422705573,15.79451381543974,824.0
1988-08-01,25536,824,843.4166666666666,1988,8,3,214,31,1,0,802.0,851.0,842.0,851.0,831.6666666666666,844.6666666666666,26.083200212652617,22.42022896105462,812.0
1988-09-01,24357,812,839.1666666666666,1988,9,3,245,35,1,0,824.0,802.0,851.0,842.0,825.6666666666666,837.5,24.54248017893304,20.656718035531075,791.0
1988-10-01,24532,791,832.9166666666666,1988,10,4,275,39,1,0,812.0,824.0,802.0,851.0,812.6666666666666,830.3333333333334,11.015141094571614,20.829466307759546,790.0
1988-11-01,23708,790,828.75,1988,11,4,306,44,1,0,791.0,812.0,824.0,802.0,809.0,820.3333333333334,16.703293088489687,23.191952627281623,799.0
1988-12-01,24766,799,825.3333333333334,1988,12,4,336,48,1,0,790.0,791.0,812.0,824.0,797.6666666666666,811.6666666666666,12.42309676905563,23.19195262728133,811.0
1989-01-01,25126,811,824.5833333333334,1989,1,1,1,52,1,0,799.0,790.0,791.0,812.0,793.3333333333334,803.0,4.932882862314883,13.053735097640912,750.0
1989-02-01,21010,750,814.8333333333334,1989,2,1,32,5,1,0,811.0,799.0,790.0,791.0,800.0,804.5,10.535653752852097,13.427583550266375,795.0
1989-03-01,24654,795,809.8333333333334,1989,3,1,60,9,1,0,750.0,811.0,799.0,790.0,786.6666666666666,792.1666666666666,32.31614663497675,22.710496838819576,790.0
1989-04-01,23686,790,804.75,1989,4,2,91,13,1,0,795.0,750.0,811.0,799.0,785.3333333333334,789.3333333333334,31.628046625318458,20.71392446317283,779.0
1989-05-01,24143,779,799.5,1989,5,2,121,18,1,0,790.0,795.0,750.0,811.0,778.3333333333334,789.1666666666666,24.66441431158094,20.701851769009203,771.0
1989-06-01,23133,771,792.8333333333334,1989,6,2,152,22,1,0,779.0,790.0,795.0,750.0,788.0,787.3333333333334,8.185352771871505,21.096603202080356,756.0
1989-07-01,23434,756,789.0,1989,7,3,182,26,1,0,771.0,779.0,790.0,795.0,780.0,782.6666666666666,9.539392014168646,21.096603202080203,763.0
1989-08-01,23639,763,783.9166666666666,1989,8,3,213,31,1,0,756.0,771.0,779.0,790.0,768.6666666666666,773.5,11.676186592090652,18.05270062897353,754.0
1989-09-01,22607,754,779.0833333333334,1989,9,3,244,35,1,0,763.0,756.0,771.0,779.0,763.3333333333334,775.6666666666666,7.505553499464062,15.227168701567964,760.0
1989-10-01,23556,760,776.5,1989,10,4,274,39,1,0,754.0,763.0,756.0,771.0,757.6666666666666,768.8333333333334,4.725815626250917,13.963046467945404,755.0
1989-11-01,22639,755,773.5833333333334,1989,11,4,305,44,1,0,760.0,754.0,763.0,756.0,759.0,763.8333333333334,4.5825756949541,9.537644712715826,693.0
1989-12-01,21490,693,764.75,1989,12,4,335,48,1,0,755.0,760.0,754.0,763.0,756.3333333333334,759.8333333333334,3.214550253661844,6.431692364066487,785.0
1990-01-01,24345,785,762.5833333333334,1990,1,1,1,1,1,0,693.0,755.0,760.0,754.0,736.0,746.8333333333334,37.32291521304283,26.588844778703237,744.0
1990-02-01,20835,744,762.0833333333334,1990,2,1,32,5,1,0,785.0,693.0,755.0,760.0,744.3333333333334,751.6666666666666,46.91836882643424,30.87825556384268,745.0
1990-03-01,23107,745,757.9166666666666,1990,3,1,60,9,1,0,744.0,785.0,693.0,755.0,740.6666666666666,748.5,46.0904907039762,30.454884665670797,736.0
1990-04-01,22070,736,753.4166666666666,1990,4,2,91,13,1,0,745.0,744.0,785.0,693.0,758.0,747.0,23.388031127052674,30.351276744138925,737.0
1990-05-01,22849,737,749.9166666666666,1990,5,2,121,18,1,0,736.0,745.0,744.0,785.0,741.6666666666666,743.0,4.9328828623146865,29.873064790866415,723.0
1990-06-01,21677,723,745.9166666666666,1990,6,2,152,22,1,0,737.0,736.0,745.0,744.0,739.3333333333334,740.0,4.9328828623146865,29.3257565972184,727.0
1990-07-01,22537,727,743.5,1990,7,3,182,26,1,0,723.0,737.0,736.0,745.0,732.0,745.0,7.810249675905679,21.118712081926432,762.0
1990-08-01,23623,762,743.4166666666666,1990,8,3,213,31,1,0,727.0,723.0,737.0,736.0,729.0,735.3333333333334,7.211102550926922,8.869423130393491,732.0
1990-09-01,21949,732,741.5833333333334,1990,9,3,244,35,1,0,762.0,727.0,723.0,737.0,737.3333333333334,738.3333333333334,21.455380055671757,13.966626889337416,763.0
1990-10-01,23664,763,741.8333333333334,1990,10,4,274,40,1,0,732.0,762.0,727.0,723.0,740.3333333333334,736.1666666666666,18.929694486000486,13.731957859896017,756.0
1990-11-01,22679,756,741.9166666666666,1990,11,4,305,44,1,0,763.0,732.0,762.0,727.0,752.3333333333334,740.6666666666666,17.616280348964604,17.55752450278702,688.0
1990-12-01,21322,688,741.5,1990,12,4,335,48,1,0,756.0,763.0,732.0,762.0,750.3333333333334,743.8333333333334,16.25833119767575,18.45444842486415,721.0
1991-01-01,22350,721,736.1666666666666,1991,1,1,1,1,1,0,688.0,756.0,763.0,732.0,735.6666666666666,738.0,41.42865353029609,28.92058090701665,757.0
1991-02-01,21209,757,737.25,1991,2,1,32,5,1,0,721.0,688.0,756.0,763.0,721.6666666666666,737.0,34.004901607464085,29.4754134830929,739.0
1991-03-01,22924,739,736.75,1991,3,1,60,9,1,0,757.0,721.0,688.0,756.0,722.0,736.1666666666666,34.5108678534745,28.687395606188453,747.0
1991-04-01,22415,747,737.6666666666666,1991,4,2,91,14,1,0,739.0,757.0,721.0,688.0,739.0,737.3333333333334,17.99999999999943,28.626328207892154,738.0
1991-05-01,22893,738,737.75,1991,5,2,121,18,1,0,747.0,739.0,757.0,721.0,747.6666666666666,734.6666666666666,9.018499505644654,26.417166136169083,720.0
1991-06-01,21600,720,737.5,1991,6,2,152,22,1,0,738.0,747.0,739.0,757.0,741.3333333333334,731.6666666666666,4.932882862314154,24.459490319014314,732.0
1991-07-01,22677,732,737.9166666666666,1991,7,3,182,27,1,0,720.0,738.0,747.0,739.0,735.0,737.0,13.747727084866767,14.491376746165106,719.0
1991-08-01,22294,719,734.3333333333334,1991,8,3,213,31,1,0,732.0,720.0,738.0,747.0,730.0,738.8333333333334,9.16515138991055,12.639883965684316,700.0
1991-09-01,21011,700,731.6666666666666,1991,9,3,244,35,1,0,719.0,732.0,720.0,738.0,723.6666666666666,732.5,7.234178138068794,11.148990985703154,703.0
1991-10-01,21785,703,726.6666666666666,1991,10,4,274,40,1,0,700.0,719.0,732.0,720.0,717.0,726.0,16.093476939430438,16.62528195247477,693.0
1991-11-01,20781,693,721.4166666666666,1991,11,4,305,44,1,0,703.0,700.0,719.0,732.0,707.3333333333334,718.6666666666666,10.214368964028699,15.148157203631817,689.0
1991-12-01,21347,689,721.5,1991,12,4,335,48,1,0,693.0,703.0,700.0,719.0,698.6666666666666,711.1666666666666,5.131601439444891,14.797522315101787,698.0
1992-01-01,21647,698,719.5833333333334,1992,1,1,1,1,1,0,689.0,693.0,703.0,700.0,695.0,706.0,7.211102550926558,16.419500601396606,695.0
1992-02-01,20159,695,714.4166666666666,1992,2,1,32,5,1,0,698.0,689.0,693.0,703.0,693.3333333333334,700.3333333333334,4.509249752820607,10.424330514038987,696.0
1992-03-01,21568,696,710.8333333333334,1992,3,1,61,9,1,0,695.0,698.0,689.0,693.0,694.0,696.3333333333334,4.582575694953588,5.046450897999519,708.0
1992-04-01,21232,708,707.5833333333334,1992,4,2,92,14,1,0,696.0,695.0,698.0,689.0,696.3333333333334,695.6666666666666,1.5275252316451957,4.71875689837053,674.0
1992-05-01,20880,674,702.25,1992,5,2,122,18,1,0,708.0,696.0,695.0,698.0,699.6666666666666,696.5,7.234178138068829,6.410928169871663,686.0
1992-06-01,20583,686,699.4166666666666,1992,6,2,153,23,1,0,674.0,708.0,696.0,695.0,692.6666666666666,693.3333333333334,17.243356208502814,11.307814407122036,678.0
1992-07-01,21027,678,694.9166666666666,1992,7,3,183,27,1,0,686.0,674.0,708.0,696.0,689.3333333333334,692.8333333333334,17.243356208502814,11.600287352730364,670.0
1992-08-01,20766,670,690.8333333333334,1992,8,3,214,31,1,0,678.0,686.0,674.0,708.0,679.3333333333334,689.5,6.110100926606134,12.645157175743028,673.0
